audio_path	video_path	label	duration
/Datasets/MUSIC/solo_11classes/audio_wav/violin/d48V547Tws0.wav	/Datasets/MUSIC/solo_11classes/visual/violin/d48V547Tws0.mp4	1	2919
/Datasets/MUSIC/solo_11classes/audio_wav/flute/feEDRaAyk4k.wav	/Datasets/MUSIC/solo_11classes/visual/flute/feEDRaAyk4k.mp4	0	3910
/Datasets/MUSIC/solo_11classes/audio_wav/flute/_mGzWtuf2X8.wav	/Datasets/MUSIC/solo_11classes/visual/flute/_mGzWtuf2X8.mp4	0	3985
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/6AaVUjZ9QbA.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/6AaVUjZ9QbA.mp4	2	1107
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/EFsfC1jpfVM.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/EFsfC1jpfVM.mp4	4	3160
/Datasets/MUSIC/solo_11classes/audio_wav/flute/lcK8XbS5BuM.wav	/Datasets/MUSIC/solo_11classes/visual/flute/lcK8XbS5BuM.mp4	0	3023
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/_sQHTml-iEM.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/_sQHTml-iEM.mp4	2	3802
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/aKRtUL-klhc.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/aKRtUL-klhc.mp4	4	3732
/Datasets/MUSIC/solo_11classes/audio_wav/flute/93wGaGFUnTs.wav	/Datasets/MUSIC/solo_11classes/visual/flute/93wGaGFUnTs.mp4	0	4698
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/IRC7qGTzv8M.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/IRC7qGTzv8M.mp4	2	2397
/Datasets/MUSIC/solo_11classes/audio_wav/flute/XncZCEX0OpI.wav	/Datasets/MUSIC/solo_11classes/visual/flute/XncZCEX0OpI.mp4	0	4125
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/S-mSwwMnG94.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/S-mSwwMnG94.mp4	3	2899
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/-0gYWIOfqdM.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/-0gYWIOfqdM.mp4	3	1024
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/aBJ7iXFjg7U.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/aBJ7iXFjg7U.mp4	3	1767
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/9M4GzLkFcXQ.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/9M4GzLkFcXQ.mp4	2	2636
/Datasets/MUSIC/solo_11classes/audio_wav/violin/h1Pa2QW2VyU.wav	/Datasets/MUSIC/solo_11classes/visual/violin/h1Pa2QW2VyU.mp4	1	3683
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/LjHaLOLRFQc.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/LjHaLOLRFQc.mp4	2	3408
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/VRAyL5ai5Lg.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/VRAyL5ai5Lg.mp4	3	1370
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/v-IluLd2BjI.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/v-IluLd2BjI.mp4	4	3372
/Datasets/MUSIC/solo_11classes/audio_wav/flute/CmwXjj1B4UE.wav	/Datasets/MUSIC/solo_11classes/visual/flute/CmwXjj1B4UE.mp4	0	3541
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/WLIxmdOEd0c.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/WLIxmdOEd0c.mp4	2	4435
/Datasets/MUSIC/solo_11classes/audio_wav/violin/T7k2pmKUXxI.wav	/Datasets/MUSIC/solo_11classes/visual/violin/T7k2pmKUXxI.mp4	1	4172
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/LlX7OV_ml1Y.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/LlX7OV_ml1Y.mp4	3	2168
/Datasets/MUSIC/solo_11classes/audio_wav/flute/WXuFB9arYuQ.wav	/Datasets/MUSIC/solo_11classes/visual/flute/WXuFB9arYuQ.mp4	0	1347
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/TQmDzLlCd1I.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/TQmDzLlCd1I.mp4	2	4620
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/bVl-ZFaY8To.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/bVl-ZFaY8To.mp4	4	3233
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/4-fJVTSu65w.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/4-fJVTSu65w.mp4	4	1269
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/OVxKdF6Bbg4.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/OVxKdF6Bbg4.mp4	2	2793
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/kO1KDosJGVc.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/kO1KDosJGVc.mp4	2	3635
/Datasets/MUSIC/solo_11classes/audio_wav/violin/I03Hs6dwj7E.wav	/Datasets/MUSIC/solo_11classes/visual/violin/I03Hs6dwj7E.mp4	1	2804
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/PHULBGaCkbY.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/PHULBGaCkbY.mp4	4	3630
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/3v7QC6Bl_7E.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/3v7QC6Bl_7E.mp4	3	3769
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/SYSxOj6W7IQ.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/SYSxOj6W7IQ.mp4	3	2552
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/QyZS6qbQre0.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/QyZS6qbQre0.mp4	4	2755
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/-E5ovOA9VM8.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/-E5ovOA9VM8.mp4	4	1811
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Bcdnn3HyH2s.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/Bcdnn3HyH2s.mp4	3	3624
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/rFZO-JoyfnA.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/rFZO-JoyfnA.mp4	2	1088
/Datasets/MUSIC/solo_11classes/audio_wav/violin/JpGGrLAvqV4.wav	/Datasets/MUSIC/solo_11classes/visual/violin/JpGGrLAvqV4.mp4	1	2440
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/BPq2edSDAnc.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/BPq2edSDAnc.mp4	2	3438
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/qNMzBnuBC6Y.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/qNMzBnuBC6Y.mp4	3	3690
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/uWjWl23Ooqk.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/uWjWl23Ooqk.mp4	4	2481
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/RB6He2hMngU.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/RB6He2hMngU.mp4	2	2786
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/7BOMA7f5GrE.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/7BOMA7f5GrE.mp4	3	2506
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/GhpXgQ8TOUA.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/GhpXgQ8TOUA.mp4	4	3942
/Datasets/MUSIC/solo_11classes/audio_wav/violin/Jq9-p6Qf_XQ.wav	/Datasets/MUSIC/solo_11classes/visual/violin/Jq9-p6Qf_XQ.mp4	1	4499
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/AK6EDzNYE_A.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/AK6EDzNYE_A.mp4	3	2683
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/sNKQs9qypKY.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/sNKQs9qypKY.mp4	2	4550
/Datasets/MUSIC/solo_11classes/audio_wav/violin/idMUneUZIKk.wav	/Datasets/MUSIC/solo_11classes/visual/violin/idMUneUZIKk.mp4	1	2528
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/3lF9jrSujnQ.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/3lF9jrSujnQ.mp4	4	1883
/Datasets/MUSIC/solo_11classes/audio_wav/violin/_KFsJvgPfHg.wav	/Datasets/MUSIC/solo_11classes/visual/violin/_KFsJvgPfHg.mp4	1	2421
/Datasets/MUSIC/solo_11classes/audio_wav/flute/E7nhS-QZM18.wav	/Datasets/MUSIC/solo_11classes/visual/flute/E7nhS-QZM18.mp4	0	3215
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/zwkXi1VboI4.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/zwkXi1VboI4.mp4	2	4128
/Datasets/MUSIC/solo_11classes/audio_wav/violin/racAKWZh6r8.wav	/Datasets/MUSIC/solo_11classes/visual/violin/racAKWZh6r8.mp4	1	1970
/Datasets/MUSIC/solo_11classes/audio_wav/violin/YPYGeELPpno.wav	/Datasets/MUSIC/solo_11classes/visual/violin/YPYGeELPpno.mp4	1	1238
/Datasets/MUSIC/solo_11classes/audio_wav/flute/a6KsB1Ee2mQ.wav	/Datasets/MUSIC/solo_11classes/visual/flute/a6KsB1Ee2mQ.mp4	0	4689
/Datasets/MUSIC/solo_11classes/audio_wav/violin/6PYammVOr8s.wav	/Datasets/MUSIC/solo_11classes/visual/violin/6PYammVOr8s.mp4	1	3454
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/EHim8HV5FFE.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/EHim8HV5FFE.mp4	3	1179
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/8CMTBjJuZqs.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/8CMTBjJuZqs.mp4	4	4964
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/eoOO16TwCtc.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/eoOO16TwCtc.mp4	3	3010
/Datasets/MUSIC/solo_11classes/audio_wav/violin/0Cg_0jepxow.wav	/Datasets/MUSIC/solo_11classes/visual/violin/0Cg_0jepxow.mp4	1	3289
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/uhPhK57_Hbo.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/uhPhK57_Hbo.mp4	2	4989
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/CqMA-N1ggds.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/CqMA-N1ggds.mp4	2	3957
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/LEuhsvjCwb8.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/LEuhsvjCwb8.mp4	4	1768
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/GKWgp76BqMg.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/GKWgp76BqMg.mp4	2	2339
/Datasets/MUSIC/solo_11classes/audio_wav/flute/pt480pC37DQ.wav	/Datasets/MUSIC/solo_11classes/visual/flute/pt480pC37DQ.mp4	0	3642
/Datasets/MUSIC/solo_11classes/audio_wav/flute/AIgNBU2M_MM.wav	/Datasets/MUSIC/solo_11classes/visual/flute/AIgNBU2M_MM.mp4	0	4623
/Datasets/MUSIC/solo_11classes/audio_wav/flute/y-twGDZeYs4.wav	/Datasets/MUSIC/solo_11classes/visual/flute/y-twGDZeYs4.mp4	0	2152
/Datasets/MUSIC/solo_11classes/audio_wav/flute/szz7ShYgiRI.wav	/Datasets/MUSIC/solo_11classes/visual/flute/szz7ShYgiRI.mp4	0	1351
/Datasets/MUSIC/solo_11classes/audio_wav/flute/_KIwPB6Tx8A.wav	/Datasets/MUSIC/solo_11classes/visual/flute/_KIwPB6Tx8A.mp4	0	2982
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/IYXlSPQEIYE.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/IYXlSPQEIYE.mp4	4	2487
/Datasets/MUSIC/solo_11classes/audio_wav/flute/PCevwjWfgdo.wav	/Datasets/MUSIC/solo_11classes/visual/flute/PCevwjWfgdo.mp4	0	3504
/Datasets/MUSIC/solo_11classes/audio_wav/violin/JYH7Cwo9dlk.wav	/Datasets/MUSIC/solo_11classes/visual/violin/JYH7Cwo9dlk.mp4	1	3176
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/Nthf9n9IGPk.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/Nthf9n9IGPk.mp4	4	4566
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Zc1ZXm-rFLA.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/Zc1ZXm-rFLA.mp4	2	3021
/Datasets/MUSIC/solo_11classes/audio_wav/violin/ZMGZQZRIsJE.wav	/Datasets/MUSIC/solo_11classes/visual/violin/ZMGZQZRIsJE.mp4	1	4166
/Datasets/MUSIC/solo_11classes/audio_wav/violin/o5A6G4Ww-Ro.wav	/Datasets/MUSIC/solo_11classes/visual/violin/o5A6G4Ww-Ro.mp4	1	4019
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/S92u7uA_VEo.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/S92u7uA_VEo.mp4	2	2346
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/dJE8-FgUHBw.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/dJE8-FgUHBw.mp4	3	1169
/Datasets/MUSIC/solo_11classes/audio_wav/violin/WT9jOZLFaEY.wav	/Datasets/MUSIC/solo_11classes/visual/violin/WT9jOZLFaEY.mp4	1	4180
/Datasets/MUSIC/solo_11classes/audio_wav/flute/-q_-4s_dDac.wav	/Datasets/MUSIC/solo_11classes/visual/flute/-q_-4s_dDac.mp4	0	1514
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/elYSQkTWfTw.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/elYSQkTWfTw.mp4	2	1916
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/5cFqHS5geOc.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/5cFqHS5geOc.mp4	3	1734
/Datasets/MUSIC/solo_11classes/audio_wav/violin/9zInMx_bhvM.wav	/Datasets/MUSIC/solo_11classes/visual/violin/9zInMx_bhvM.mp4	1	1384
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/OT7fC4X85xI.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/OT7fC4X85xI.mp4	2	2853
/Datasets/MUSIC/solo_11classes/audio_wav/flute/3m_Gi5SJIRw.wav	/Datasets/MUSIC/solo_11classes/visual/flute/3m_Gi5SJIRw.mp4	0	4172
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/7BH8RgA1_Mc.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/7BH8RgA1_Mc.mp4	4	1811
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Z-M26r78zgc.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/Z-M26r78zgc.mp4	3	1740
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/hcenQHRJTt8.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/hcenQHRJTt8.mp4	4	1213
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/AGbGbzHLpz8.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/AGbGbzHLpz8.mp4	2	3917
/Datasets/MUSIC/solo_11classes/audio_wav/flute/be1jJCH32OU.wav	/Datasets/MUSIC/solo_11classes/visual/flute/be1jJCH32OU.mp4	0	2837
/Datasets/MUSIC/solo_11classes/audio_wav/flute/RNjroFNi7mA.wav	/Datasets/MUSIC/solo_11classes/visual/flute/RNjroFNi7mA.mp4	0	2808
/Datasets/MUSIC/solo_11classes/audio_wav/violin/sleMoipHT8k.wav	/Datasets/MUSIC/solo_11classes/visual/violin/sleMoipHT8k.mp4	1	2256
/Datasets/MUSIC/solo_11classes/audio_wav/flute/E-arMuq4HXA.wav	/Datasets/MUSIC/solo_11classes/visual/flute/E-arMuq4HXA.mp4	0	2823
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/9SE222v1eyM.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/9SE222v1eyM.mp4	2	2123
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Z3wVrV8seQo.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/Z3wVrV8seQo.mp4	2	1875
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/ix-QW-BShPY.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/ix-QW-BShPY.mp4	3	2272
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/hRv4r52ew3A.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/hRv4r52ew3A.mp4	4	1737
/Datasets/MUSIC/solo_11classes/audio_wav/violin/PiFv7cICWRU.wav	/Datasets/MUSIC/solo_11classes/visual/violin/PiFv7cICWRU.mp4	1	3804
/Datasets/MUSIC/solo_11classes/audio_wav/violin/aHjpOzsQ9YI.wav	/Datasets/MUSIC/solo_11classes/visual/violin/aHjpOzsQ9YI.mp4	1	2105
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/09TqAPwOBFs.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/09TqAPwOBFs.mp4	3	4128
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/ZuYhcSOjQAA.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/ZuYhcSOjQAA.mp4	3	2369
/Datasets/MUSIC/solo_11classes/audio_wav/violin/v5KK8hhSZU8.wav	/Datasets/MUSIC/solo_11classes/visual/violin/v5KK8hhSZU8.mp4	1	1578
/Datasets/MUSIC/solo_11classes/audio_wav/flute/ioMzIgRUL2E.wav	/Datasets/MUSIC/solo_11classes/visual/flute/ioMzIgRUL2E.mp4	0	4120
/Datasets/MUSIC/solo_11classes/audio_wav/violin/uj0UBMgR2gk.wav	/Datasets/MUSIC/solo_11classes/visual/violin/uj0UBMgR2gk.mp4	1	4556
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/7sYsxcdTcXY.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/7sYsxcdTcXY.mp4	3	1451
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Zl_lGnTrmG8.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/Zl_lGnTrmG8.mp4	2	4607
/Datasets/MUSIC/solo_11classes/audio_wav/flute/JQDTVDmbEpA.wav	/Datasets/MUSIC/solo_11classes/visual/flute/JQDTVDmbEpA.mp4	0	2487
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/KfQGdRCUohg.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/KfQGdRCUohg.mp4	4	1733
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/9dVSsAz6Qvw.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/9dVSsAz6Qvw.mp4	3	1031
/Datasets/MUSIC/solo_11classes/audio_wav/flute/is68rlOzEio.wav	/Datasets/MUSIC/solo_11classes/visual/flute/is68rlOzEio.mp4	0	4084
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/79Q3hBzY8aA.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/79Q3hBzY8aA.mp4	3	1245
/Datasets/MUSIC/solo_11classes/audio_wav/flute/kafePIAD--k.wav	/Datasets/MUSIC/solo_11classes/visual/flute/kafePIAD--k.mp4	0	1989
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/NnBDHPSw_wA.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/NnBDHPSw_wA.mp4	2	2895
/Datasets/MUSIC/solo_11classes/audio_wav/flute/dJDcOADRv-0.wav	/Datasets/MUSIC/solo_11classes/visual/flute/dJDcOADRv-0.mp4	0	3130
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Q6zAthe7PPs.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/Q6zAthe7PPs.mp4	2	1741
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/cxXXO7EBpCQ.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/cxXXO7EBpCQ.mp4	3	2990
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/HQQUnEm1Sz8.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/HQQUnEm1Sz8.mp4	2	2708
/Datasets/MUSIC/solo_11classes/audio_wav/violin/WAbT_gzT0zE.wav	/Datasets/MUSIC/solo_11classes/visual/violin/WAbT_gzT0zE.mp4	1	1054
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/7n-bWSGcM-Q.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/7n-bWSGcM-Q.mp4	2	4028
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/SNLKX8_Vu9g.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/SNLKX8_Vu9g.mp4	2	1635
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/C746lkbXb5s.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/C746lkbXb5s.mp4	4	2005
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/Xp-VM8Z9wIQ.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/Xp-VM8Z9wIQ.mp4	4	4042
/Datasets/MUSIC/solo_11classes/audio_wav/violin/nW6N0BDAnN0.wav	/Datasets/MUSIC/solo_11classes/visual/violin/nW6N0BDAnN0.mp4	1	2076
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/lbE4r0fQ39o.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/lbE4r0fQ39o.mp4	3	1008
/Datasets/MUSIC/solo_11classes/audio_wav/violin/4iYv_n6MI8g.wav	/Datasets/MUSIC/solo_11classes/visual/violin/4iYv_n6MI8g.mp4	1	3422
/Datasets/MUSIC/solo_11classes/audio_wav/flute/AGE-Seobelg.wav	/Datasets/MUSIC/solo_11classes/visual/flute/AGE-Seobelg.mp4	0	1577
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/DxybWp8WPas.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/DxybWp8WPas.mp4	3	1791
/Datasets/MUSIC/solo_11classes/audio_wav/flute/4jyHEHuS23Y.wav	/Datasets/MUSIC/solo_11classes/visual/flute/4jyHEHuS23Y.mp4	0	1475
